Date,Open,High,Low,Close,Volume,Market Cap
"Jun 27, 2016",0.000033,0.000044,0.000033,0.000039,6834,5995620
"Jun 26, 2016",0.000037,0.000039,0.000033,0.000038,1666,6612650
"Jun 25, 2016",0.000034,0.000040,0.000029,0.000037,1307,6084870
"Jun 24, 2016",0.000032,0.000039,0.000028,0.000039,2988,5698830
"Jun 23, 2016",0.000027,0.000032,0.000024,0.000032,3283,4821160
"Jun 22, 2016",0.000034,0.000034,0.000026,0.000026,1669,6061460
"Jun 21, 2016",0.000037,0.000041,0.000027,0.000034,5106,6723520
"Jun 20, 2016",0.000032,0.000043,0.000031,0.000037,2766,5753860
"Jun 19, 2016",0.000034,0.000038,0.000030,0.000032,3643,6049870
"Jun 18, 2016",0.000038,0.000039,0.000032,0.000034,2566,6929240
"Jun 17, 2016",0.000043,0.000046,0.000033,0.000038,6125,7706380
"Jun 16, 2016",0.000039,0.000046,0.000037,0.000043,4205,7023560
"Jun 15, 2016",0.000037,0.000042,0.000037,0.000039,1995,6755140
"Jun 14, 2016",0.000039,0.000042,0.000033,0.000037,3146,6957940
"Jun 13, 2016",0.000040,0.000043,0.000034,0.000039,4425,7292530
"Jun 12, 2016",0.000039,0.000044,0.000033,0.000041,6805,7041970
"Jun 11, 2016",0.000037,0.000041,0.000037,0.000039,388,6746810
"Jun 10, 2016",0.000039,0.000043,0.000036,0.000037,660,7063190
"Jun 09, 2016",0.000039,0.000042,0.000036,0.000039,1101,7016010
"Jun 08, 2016",0.000036,0.000041,0.000036,0.000039,531,6477500
"Jun 07, 2016",0.000040,0.000044,0.000036,0.000036,720,7191080
"Jun 06, 2016",0.000038,0.000045,0.000036,0.000040,966,6935730
"Jun 05, 2016",0.000039,0.000045,0.000035,0.000038,2718,6957960
"Jun 04, 2016",0.000037,0.000041,0.000036,0.000038,761,6626920
"Jun 03, 2016",0.000036,0.000041,0.000035,0.000037,900,6551990
"Jun 02, 2016",0.000036,0.000039,0.000036,0.000038,1019,6476490
"Jun 01, 2016",0.000037,0.000038,0.000032,0.000036,771,6712730
"May 31, 2016",0.000034,0.000038,0.000032,0.000037,2116,6127850
"May 30, 2016",0.000035,0.000038,0.000034,0.000034,725,6257120
"May 29, 2016",0.000033,0.000037,0.000032,0.000035,805,6003680
"May 28, 2016",0.000034,0.000040,0.000031,0.000033,3005,6212640
"May 27, 2016",0.000036,0.000038,0.000033,0.000035,1350,6539940
"May 26, 2016",0.000036,0.000037,0.000033,0.000036,1977,6496090
"May 25, 2016",0.000040,0.000040,0.000032,0.000033,4833,7236100
"May 24, 2016",0.000040,0.000043,0.000036,0.000040,1971,7204020
"May 23, 2016",0.000044,0.000047,0.000039,0.000040,510,7894900
"May 22, 2016",0.000044,0.000048,0.000040,0.000044,2990,7907110
"May 21, 2016",0.000044,0.000048,0.000040,0.000044,3404,7960600
"May 20, 2016",0.000035,0.000048,0.000035,0.000044,10724,6378580
"May 19, 2016",0.000034,0.000040,0.000033,0.000036,4905,6135440
"May 18, 2016",0.000033,0.000037,0.000033,0.000034,2211,5923750
"May 17, 2016",0.000036,0.000037,0.000033,0.000033,2094,6529890
"May 16, 2016",0.000034,0.000037,0.000033,0.000036,1437,6146720
"May 15, 2016",0.000036,0.000040,0.000033,0.000034,1038,6565130
"May 14, 2016",0.000037,0.000041,0.000033,0.000033,831,6615170
"May 13, 2016",0.000033,0.000041,0.000033,0.000037,2652,5899050
"May 12, 2016",0.000036,0.000040,0.000033,0.000033,2314,6530400
"May 11, 2016",0.000031,0.000036,0.000028,0.000036,7820,5495500
"May 10, 2016",0.000032,0.000033,0.000030,0.000030,780,5819910
"May 09, 2016",0.000032,0.000036,0.000032,0.000032,2433,5841860
"May 08, 2016",0.000032,0.000035,0.000032,0.000032,429,5847280
"May 07, 2016",0.000033,0.000036,0.000032,0.000032,458,5893140
"May 06, 2016",0.000032,0.000036,0.000032,0.000033,1347,5690850
"May 05, 2016",0.000034,0.000036,0.000031,0.000032,396,6181390
"May 04, 2016",0.000033,0.000037,0.000031,0.000034,1035,5893870
"May 03, 2016",0.000033,0.000036,0.000032,0.000033,1470,6002890
"May 02, 2016",0.000036,0.000038,0.000032,0.000034,558,6416960
"May 01, 2016",0.000036,0.000040,0.000032,0.000036,407,6451740
"Apr 30, 2016",0.000036,0.000040,0.000032,0.000036,2295,6554310
"Apr 29, 2016",0.000031,0.000040,0.000031,0.000036,1807,5664310
"Apr 28, 2016",0.000032,0.000034,0.000031,0.000031,672,5671100
"Apr 27, 2016",0.000033,0.000036,0.000031,0.000031,325,5970970
"Apr 26, 2016",0.000033,0.000037,0.000029,0.000033,2916,6007770
"Apr 25, 2016",0.000037,0.000037,0.000033,0.000034,1712,6617220
"Apr 24, 2016",0.000036,0.000040,0.000032,0.000037,900,6540430
"Apr 23, 2016",0.000036,0.000038,0.000036,0.000036,460,6444460
"Apr 22, 2016",0.000033,0.000036,0.000032,0.000036,1460,5917390
"Apr 21, 2016",0.000035,0.000039,0.000033,0.000033,986,6371240
"Apr 20, 2016",0.000035,0.000039,0.000034,0.000035,1255,6273330
"Apr 19, 2016",0.000035,0.000039,0.000034,0.000035,1606,6381710
"Apr 18, 2016",0.000038,0.000043,0.000032,0.000035,5486,6914130
"Apr 17, 2016",0.000039,0.000043,0.000038,0.000038,1121,7048300
"Apr 16, 2016",0.000041,0.000043,0.000039,0.000041,987,7288280
"Apr 15, 2016",0.000043,0.000045,0.000040,0.000041,926,7643450
"Apr 14, 2016",0.000042,0.000045,0.000040,0.000042,739,7612970
"Apr 13, 2016",0.000042,0.000046,0.000039,0.000042,1097,7601990
"Apr 12, 2016",0.000046,0.000050,0.000042,0.000042,2064,8195740
"Apr 11, 2016",0.000046,0.000049,0.000038,0.000046,4141,8270540
"Apr 10, 2016",0.000050,0.000050,0.000038,0.000046,4219,8944020
"Apr 09, 2016",0.000046,0.000050,0.000042,0.000050,2273,8285640
"Apr 08, 2016",0.000042,0.000050,0.000042,0.000046,2773,7607990
"Apr 07, 2016",0.000046,0.000050,0.000042,0.000042,3110,8344620
"Apr 06, 2016",0.000051,0.000054,0.000045,0.000047,3340,9208460
"Apr 05, 2016",0.000055,0.000059,0.000051,0.000051,5985,9865490
"Apr 04, 2016",0.000063,0.000067,0.000055,0.000059,4451,11301600
"Apr 03, 2016",0.000067,0.000072,0.000051,0.000063,19969,12082600
"Apr 02, 2016",0.000050,0.000093,0.000046,0.000067,87281,8937080
"Apr 01, 2016",0.000046,0.000054,0.000046,0.000050,4403,8231430
"Mar 31, 2016",0.000041,0.000053,0.000041,0.000046,7094,7281710
"Mar 30, 2016",0.000045,0.000045,0.000037,0.000041,1615,8013930
"Mar 29, 2016",0.000040,0.000045,0.000038,0.000045,1365,7238600
"Mar 28, 2016",0.000047,0.000047,0.000038,0.000040,2532,8383820
"Mar 27, 2016",0.000046,0.000050,0.000042,0.000047,6875,8242730
"Mar 26, 2016",0.000050,0.000050,0.000046,0.000046,3430,8961440
"Mar 25, 2016",0.000065,0.000065,0.000046,0.000050,20886,11659800
"Mar 24, 2016",0.000039,0.000065,0.000039,0.000062,50921,7054520
"Mar 23, 2016",0.000034,0.000039,0.000033,0.000039,4282,6074570
"Mar 22, 2016",0.000033,0.000036,0.000033,0.000034,4800,5934030
"Mar 21, 2016",0.000033,0.000037,0.000029,0.000033,2032,5942260
"Mar 20, 2016",0.000037,0.000040,0.000033,0.000033,2704,6564660
"Mar 19, 2016",0.000033,0.000040,0.000032,0.000037,4423,5833390
"Mar 18, 2016",0.000032,0.000036,0.000029,0.000033,4022,5697060
"Mar 17, 2016",0.000029,0.000035,0.000029,0.000034,4394,5266900
"Mar 16, 2016",0.000029,0.000032,0.000029,0.000029,562,5274070
"Mar 15, 2016",0.000032,0.000033,0.000029,0.000029,1295,5758850
"Mar 14, 2016",0.000031,0.000033,0.000029,0.000032,1493,5475790
"Mar 13, 2016",0.000030,0.000033,0.000030,0.000032,1080,5463210
"Mar 12, 2016",0.000032,0.000033,0.000030,0.000030,1617,5727320
"Mar 11, 2016",0.000030,0.000033,0.000030,0.000032,1448,5415040
"Mar 10, 2016",0.000032,0.000033,0.000030,0.000030,2095,5699690
"Mar 09, 2016",0.000032,0.000033,0.000030,0.000031,5915,5815980
"Mar 08, 2016",0.000032,0.000033,0.000030,0.000032,1825,5717860
"Mar 07, 2016",0.000030,0.000033,0.000030,0.000032,2332,5404920
"Mar 06, 2016",0.000029,0.000033,0.000027,0.000030,9544,5153160
"Mar 05, 2016",0.000032,0.000032,0.000028,0.000029,8899,5664730
"Mar 04, 2016",0.000033,0.000033,0.000031,0.000032,6693,5831940
"Mar 03, 2016",0.000034,0.000035,0.000032,0.000032,10075,6095890
"Mar 02, 2016",0.000032,0.000036,0.000032,0.000034,2688,5779200
"Mar 01, 2016",0.000039,0.000040,0.000032,0.000032,4360,6922450
"Feb 29, 2016",0.000033,0.000041,0.000032,0.000039,5299,5827130
"Feb 28, 2016",0.000032,0.000035,0.000032,0.000033,6520,5805190
"Feb 27, 2016",0.000033,0.000033,0.000031,0.000032,2187,5883350
"Feb 26, 2016",0.000033,0.000034,0.000032,0.000033,2220,5878500
"Feb 25, 2016",0.000033,0.000035,0.000031,0.000033,6447,5907010
"Feb 24, 2016",0.000032,0.000035,0.000030,0.000033,4158,5694280
"Feb 23, 2016",0.000033,0.000035,0.000031,0.000032,7377,5889260
"Feb 22, 2016",0.000032,0.000035,0.000032,0.000033,5434,5726920
"Feb 21, 2016",0.000032,0.000035,0.000031,0.000034,9465,5712220
"Feb 20, 2016",0.000031,0.000036,0.000030,0.000032,10261,5495950
"Feb 19, 2016",0.000034,0.000034,0.000027,0.000031,13081,6038770
"Feb 18, 2016",0.000038,0.000040,0.000028,0.000034,11308,6730790
"Feb 17, 2016",0.000042,0.000043,0.000038,0.000038,12150,7555640
"Feb 16, 2016",0.000044,0.000045,0.000040,0.000042,12192,7909820
"Feb 15, 2016",0.000042,0.000045,0.000035,0.000044,17588,7602200
"Feb 14, 2016",0.000043,0.000044,0.000041,0.000042,9792,7617390
"Feb 13, 2016",0.000043,0.000044,0.000040,0.000042,10994,7611770
"Feb 12, 2016",0.000038,0.000044,0.000037,0.000043,17833,6845490
"Feb 11, 2016",0.000041,0.000042,0.000037,0.000038,17411,7255370
"Feb 10, 2016",0.000038,0.000042,0.000038,0.000041,14344,6726470
"Feb 09, 2016",0.000038,0.000040,0.000037,0.000038,1550,6743380
"Feb 08, 2016",0.000037,0.000040,0.000037,0.000038,1080,6685740
"Feb 07, 2016",0.000038,0.000038,0.000035,0.000037,5116,6728990
"Feb 06, 2016",0.000040,0.000040,0.000035,0.000038,4860,7208190
"Feb 05, 2016",0.000038,0.000041,0.000037,0.000040,1543,6866140
"Feb 04, 2016",0.000036,0.000039,0.000035,0.000038,1440,6387600
"Feb 03, 2016",0.000037,0.000038,0.000035,0.000035,5500,6565800
"Feb 02, 2016",0.000037,0.000038,0.000036,0.000037,1468,6615030
"Feb 01, 2016",0.000035,0.000039,0.000035,0.000037,3917,6313250
"Jan 31, 2016",0.000038,0.000039,0.000032,0.000035,2346,6791180
"Jan 30, 2016",0.000037,0.000039,0.000036,0.000038,3841,6666560
"Jan 29, 2016",0.000039,0.000042,0.000035,0.000037,4314,7027460
"Jan 28, 2016",0.000032,0.000041,0.000031,0.000039,10068,5776450
"Jan 27, 2016",0.000031,0.000034,0.000028,0.000033,4265,5566880
"Jan 26, 2016",0.000034,0.000035,0.000028,0.000032,9206,6163680
"Jan 25, 2016",0.000034,0.000036,0.000032,0.000035,6386,6047870
"Jan 24, 2016",0.000033,0.000036,0.000032,0.000034,1566,5949980
"Jan 23, 2016",0.000034,0.000035,0.000032,0.000033,6053,5991350
"Jan 22, 2016",0.000036,0.000037,0.000033,0.000033,7400,6451620
"Jan 21, 2016",0.000035,0.000038,0.000034,0.000036,6821,6224050
"Jan 20, 2016",0.000033,0.000035,0.000032,0.000035,7117,5979130
"Jan 19, 2016",0.000035,0.000035,0.000032,0.000034,10724,6334410
"Jan 18, 2016",0.000034,0.000037,0.000033,0.000035,6359,6012220
"Jan 17, 2016",0.000035,0.000038,0.000032,0.000034,4012,6275440
"Jan 16, 2016",0.000031,0.000037,0.000031,0.000035,12334,5587930
"Jan 15, 2016",0.000037,0.000037,0.000031,0.000031,5988,6556300
"Jan 14, 2016",0.000037,0.000039,0.000036,0.000037,5345,6583480
"Jan 13, 2016",0.000036,0.000037,0.000032,0.000037,4471,6410400
"Jan 12, 2016",0.000037,0.000037,0.000033,0.000036,3914,6580310
"Jan 11, 2016",0.000033,0.000038,0.000032,0.000037,4292,5908540
"Jan 10, 2016",0.000034,0.000034,0.000032,0.000034,4199,5985520
"Jan 09, 2016",0.000034,0.000035,0.000032,0.000034,6492,6061130
"Jan 08, 2016",0.000035,0.000035,0.000031,0.000034,9013,6250190
"Jan 07, 2016",0.000033,0.000036,0.000032,0.000035,9922,5848430
"Jan 06, 2016",0.000033,0.000034,0.000031,0.000033,2398,5936120
"Jan 05, 2016",0.000033,0.000034,0.000030,0.000033,5243,5912020
"Jan 04, 2016",0.000032,0.000034,0.000030,0.000033,4896,5751980
"Jan 03, 2016",0.000031,0.000033,0.000030,0.000031,7362,5553620
"Jan 02, 2016",0.000031,0.000032,0.000030,0.000031,9892,5485600
"Jan 01, 2016",0.000031,0.000032,0.000028,0.000031,7178,5448830
"Dec 31, 2015",0.000030,0.000033,0.000028,0.000030,7855,5366670
"Dec 30, 2015",0.000030,0.000033,0.000029,0.000030,8415,5423110
"Dec 29, 2015",0.000032,0.000034,0.000030,0.000032,12346,5727950
"Dec 28, 2015",0.000032,0.000037,0.000030,0.000032,14004,5731100
"Dec 27, 2015",0.000031,0.000034,0.000029,0.000031,11918,5458050
"Dec 26, 2015",0.000032,0.000035,0.000029,0.000030,15038,5758330
"Dec 25, 2015",0.000033,0.000044,0.000031,0.000032,9869,5916730
"Dec 24, 2015",0.000030,0.000033,0.000030,0.000031,8858,5352050
"Dec 23, 2015",0.000028,0.000030,0.000028,0.000030,3778,5015280
"Dec 22, 2015",0.000031,0.000032,0.000028,0.000029,6242,5605370
"Dec 21, 2015",0.000030,0.000032,0.000028,0.000030,6294,5267730
"Dec 20, 2015",0.000031,0.000032,0.000029,0.000029,4703,5579610
"Dec 19, 2015",0.000031,0.000031,0.000030,0.000031,5704,5503120
"Dec 18, 2015",0.000031,0.000031,0.000030,0.000031,5520,5436630
"Dec 17, 2015",0.000031,0.000032,0.000030,0.000031,5297,5430700
"Dec 16, 2015",0.000031,0.000031,0.000029,0.000031,6323,5460060
"Dec 15, 2015",0.000030,0.000031,0.000030,0.000031,7820,5343220
"Dec 14, 2015",0.000030,0.000031,0.000029,0.000030,5237,5259370
"Dec 13, 2015",0.000029,0.000030,0.000028,0.000030,8564,5248120
"Dec 12, 2015",0.000030,0.000031,0.000027,0.000029,6803,5301690
"Dec 11, 2015",0.000027,0.000030,0.000027,0.000030,8090,4861500
"Dec 10, 2015",0.000028,0.000028,0.000026,0.000027,9050,4964020
"Dec 09, 2015",0.000029,0.000029,0.000027,0.000028,9052,5093540
"Dec 08, 2015",0.000028,0.000029,0.000026,0.000028,7725,5058420
"Dec 07, 2015",0.000026,0.000028,0.000026,0.000028,8712,4693670
"Dec 06, 2015",0.000027,0.000028,0.000026,0.000027,9079,4836000
"Dec 05, 2015",0.000025,0.000028,0.000024,0.000027,10310,4456880
"Dec 04, 2015",0.000029,0.000029,0.000024,0.000025,8808,5183180
"Dec 03, 2015",0.000024,0.000031,0.000024,0.000030,9411,4275030
"Dec 02, 2015",0.000024,0.000024,0.000022,0.000024,7533,4224520
"Dec 01, 2015",0.000025,0.000025,0.000023,0.000024,8849,4414840
"Nov 30, 2015",0.000026,0.000027,0.000024,0.000025,9803,4618500
"Nov 29, 2015",0.000026,0.000026,0.000025,0.000026,11009,4568230
"Nov 28, 2015",0.000025,0.000026,0.000025,0.000026,12507,4514010
"Nov 27, 2015",0.000025,0.000027,0.000025,0.000025,9517,4443320
"Nov 26, 2015",0.000024,0.000027,0.000024,0.000026,13528,4310920
"Nov 25, 2015",0.000024,0.000025,0.000023,0.000024,10395,4244980
"Nov 24, 2015",0.000024,0.000026,0.000023,0.000024,8588,4183720
"Nov 23, 2015",0.000024,0.000025,0.000023,0.000024,9358,4320210
"Nov 22, 2015",0.000026,0.000026,0.000024,0.000024,8466,4539020
"Nov 21, 2015",0.000025,0.000026,0.000024,0.000026,10096,4516830
"Nov 20, 2015",0.000026,0.000026,0.000025,0.000025,10413,4631620
"Nov 19, 2015",0.000027,0.000027,0.000026,0.000026,4684,4751060
"Nov 18, 2015",0.000027,0.000028,0.000026,0.000027,10209,4866860
"Nov 17, 2015",0.000027,0.000028,0.000026,0.000027,6268,4812020
"Nov 16, 2015",0.000026,0.000027,0.000025,0.000027,12146,4656620
"Nov 15, 2015",0.000027,0.000027,0.000025,0.000026,5967,4856250
"Nov 14, 2015",0.000027,0.000028,0.000026,0.000027,4208,4719750
"Nov 13, 2015",0.000028,0.000028,0.000026,0.000027,10709,4911430
"Nov 12, 2015",0.000026,0.000030,0.000026,0.000028,12945,4632960
"Nov 11, 2015",0.000028,0.000028,0.000025,0.000026,10696,4954690
"Nov 10, 2015",0.000031,0.000033,0.000028,0.000028,12268,5502750
"Nov 09, 2015",0.000030,0.000032,0.000029,0.000031,13484,5360420
"Nov 08, 2015",0.000031,0.000035,0.000030,0.000030,6405,5481240
"Nov 07, 2015",0.000030,0.000033,0.000030,0.000031,1671,5310320
"Nov 06, 2015",0.000030,0.000031,0.000028,0.000030,9169,5403850
"Nov 05, 2015",0.000033,0.000037,0.000030,0.000031,9513,5901970
"Nov 04, 2015",0.000044,0.000045,0.000031,0.000034,20372,7823440
"Nov 03, 2015",0.000040,0.000046,0.000040,0.000044,14046,7158710
"Nov 02, 2015",0.000036,0.000041,0.000035,0.000040,8488,6317420
"Nov 01, 2015",0.000034,0.000036,0.000034,0.000036,561,6066680
"Oct 31, 2015",0.000035,0.000037,0.000034,0.000034,10817,6281160
"Oct 30, 2015",0.000036,0.000038,0.000034,0.000035,5584,6316330
"Oct 29, 2015",0.000035,0.000037,0.000035,0.000036,8419,6240940
"Oct 28, 2015",0.000035,0.000037,0.000035,0.000036,7932,6266610
"Oct 27, 2015",0.000034,0.000037,0.000034,0.000036,11184,6074910
"Oct 26, 2015",0.000033,0.000038,0.000033,0.000035,11946,5878810
"Oct 25, 2015",0.000033,0.000034,0.000032,0.000033,13839,5778360
"Oct 24, 2015",0.000031,0.000033,0.000031,0.000033,16037,5569690
"Oct 23, 2015",0.000031,0.000032,0.000030,0.000031,8719,5475910
"Oct 22, 2015",0.000030,0.000031,0.000029,0.000031,10756,5321480
"Oct 21, 2015",0.000030,0.000030,0.000027,0.000030,11107,5290900
"Oct 20, 2015",0.000030,0.000031,0.000029,0.000030,13624,5305640
"Oct 19, 2015",0.000030,0.000030,0.000028,0.000030,8382,5307390
"Oct 18, 2015",0.000031,0.000031,0.000028,0.000030,13473,5454530
"Oct 17, 2015",0.000028,0.000031,0.000028,0.000031,11627,5025020
"Oct 16, 2015",0.000029,0.000030,0.000028,0.000029,14353,5176780
"Oct 15, 2015",0.000029,0.000030,0.000028,0.000030,11805,5166010
"Oct 14, 2015",0.000028,0.000030,0.000028,0.000029,3160,4936350
"Oct 13, 2015",0.000028,0.000029,0.000027,0.000028,2820,5023050
"Oct 12, 2015",0.000028,0.000029,0.000028,0.000028,8788,5013860
"Oct 11, 2015",0.000027,0.000029,0.000026,0.000028,9177,4761160
"Oct 10, 2015",0.000026,0.000027,0.000026,0.000027,6967,4607600
"Oct 09, 2015",0.000025,0.000026,0.000025,0.000026,8160,4447440
"Oct 08, 2015",0.000026,0.000026,0.000025,0.000025,10192,4511170
"Oct 07, 2015",0.000026,0.000027,0.000025,0.000026,9391,4607520
"Oct 06, 2015",0.000026,0.000028,0.000025,0.000026,9217,4506830
"Oct 05, 2015",0.000028,0.000030,0.000025,0.000026,12019,4920890
"Oct 04, 2015",0.000028,0.000030,0.000028,0.000028,10310,4951690
"Oct 03, 2015",0.000026,0.000029,0.000026,0.000028,5595,4598880
"Oct 02, 2015",0.000025,0.000026,0.000024,0.000026,12261,4491480
"Oct 01, 2015",0.000028,0.000028,0.000025,0.000025,11373,4891040
"Sep 30, 2015",0.000025,0.000029,0.000025,0.000028,11834,4479070
"Sep 29, 2015",0.000030,0.000030,0.000024,0.000025,16539,5358240
"Sep 28, 2015",0.000029,0.000031,0.000028,0.000030,7626,5172500
"Sep 27, 2015",0.000029,0.000030,0.000028,0.000029,13081,5041150
"Sep 26, 2015",0.000028,0.000030,0.000027,0.000029,16628,4893500
"Sep 25, 2015",0.000033,0.000035,0.000022,0.000028,15054,5808860
"Sep 24, 2015",0.000033,0.000034,0.000033,0.000033,13493,5873180
"Sep 23, 2015",0.000034,0.000035,0.000032,0.000033,12831,6081620
"Sep 22, 2015",0.000037,0.000038,0.000033,0.000033,14777,6477430
"Sep 21, 2015",0.000036,0.000037,0.000032,0.000037,17544,6298510
"Sep 20, 2015",0.000037,0.000038,0.000035,0.000036,10857,6596710
"Sep 19, 2015",0.000046,0.000046,0.000036,0.000038,18292,8070130
"Sep 18, 2015",0.000046,0.000048,0.000045,0.000046,19005,8058640
"Sep 17, 2015",0.000046,0.000048,0.000046,0.000046,21186,8162650
"Sep 16, 2015",0.000046,0.000049,0.000046,0.000046,12283,8152600
"Sep 15, 2015",0.000051,0.000051,0.000045,0.000047,15522,8898010
"Sep 14, 2015",0.000053,0.000054,0.000049,0.000051,17833,9337890
"Sep 13, 2015",0.000058,0.000060,0.000052,0.000054,19966,10273900
"Sep 12, 2015",0.000061,0.000061,0.000058,0.000058,19277,10732300
"Sep 11, 2015",0.000061,0.000062,0.000060,0.000061,16551,10662800
"Sep 10, 2015",0.000061,0.000062,0.000060,0.000061,18514,10771500
"Sep 09, 2015",0.000064,0.000064,0.000060,0.000061,25437,11180300
"Sep 08, 2015",0.000063,0.000064,0.000061,0.000064,20733,11011100
"Sep 07, 2015",0.000064,0.000064,0.000061,0.000063,18536,11252500
"Sep 06, 2015",0.000061,0.000065,0.000061,0.000064,14551,10736100
"Sep 05, 2015",0.000057,0.000063,0.000057,0.000061,14615,10064400
"Sep 04, 2015",0.000057,0.000058,0.000057,0.000057,12761,10013100
"Sep 03, 2015",0.000057,0.000058,0.000055,0.000057,17178,10101900
"Sep 02, 2015",0.000057,0.000058,0.000057,0.000058,17959,10108400
"Sep 01, 2015",0.000058,0.000059,0.000057,0.000057,16594,10136300
"Aug 31, 2015",0.000061,0.000061,0.000057,0.000058,19207,10679800
"Aug 30, 2015",0.000059,0.000066,0.000059,0.000061,24810,10448400
"Aug 29, 2015",0.000062,0.000062,0.000059,0.000059,21907,10886600
"Aug 28, 2015",0.000063,0.000065,0.000059,0.000062,24081,11126100
"Aug 27, 2015",0.000061,0.000066,0.000060,0.000063,24361,10733300
"Aug 26, 2015",0.000060,0.000063,0.000060,0.000061,17344,10627600
"Aug 25, 2015",0.000057,0.000062,0.000054,0.000060,12182,10030400
"Aug 24, 2015",0.000064,0.000064,0.000057,0.000058,13479,11196600
"Aug 23, 2015",0.000063,0.000064,0.000061,0.000062,14392,10983800
"Aug 22, 2015",0.000063,0.000064,0.000060,0.000063,17114,11029900
"Aug 21, 2015",0.000066,0.000067,0.000062,0.000063,19941,11573600
"Aug 20, 2015",0.000063,0.000069,0.000063,0.000066,19501,11023800
"Aug 19, 2015",0.000062,0.000069,0.000062,0.000063,20246,10843900
"Aug 18, 2015",0.000076,0.000077,0.000062,0.000062,17952,13337300
"Aug 17, 2015",0.000076,0.000078,0.000075,0.000076,20901,13249000
"Aug 16, 2015",0.000079,0.000080,0.000075,0.000075,22667,13910800
"Aug 15, 2015",0.000079,0.000080,0.000079,0.000079,8715,13884000
"Aug 14, 2015",0.000077,0.000083,0.000075,0.000080,26335,13431800
"Aug 13, 2015",0.000078,0.000080,0.000074,0.000077,21246,13732200
"Aug 12, 2015",0.000077,0.000089,0.000072,0.000078,30171,13464900
"Aug 11, 2015",0.000075,0.000078,0.000069,0.000077,30889,13104900
"Aug 10, 2015",0.000075,0.000077,0.000071,0.000074,24616,13225800
"Aug 09, 2015",0.000073,0.000077,0.000072,0.000075,23762,12778200
"Aug 08, 2015",0.000079,0.000082,0.000073,0.000073,17345,13758900
"Aug 07, 2015",0.000086,0.000089,0.000078,0.000078,26200,15053600
"Aug 06, 2015",0.000079,0.000090,0.000078,0.000086,38496,13863100
"Aug 05, 2015",0.000071,0.000091,0.000071,0.000079,52666,12489700
"Aug 04, 2015",0.000072,0.000073,0.000070,0.000071,22562,12577900
"Aug 03, 2015",0.000073,0.000075,0.000070,0.000072,32118,12779600
"Aug 02, 2015",0.000079,0.000079,0.000071,0.000073,40890,13910100
"Aug 01, 2015",0.000081,0.000086,0.000072,0.000077,39970,14119400
"Jul 31, 2015",0.000073,0.000104,0.000071,0.000086,71594,12764400
"Jul 30, 2015",0.000075,0.000079,0.000063,0.000073,38303,13081900
"Jul 29, 2015",0.000064,0.000081,0.000062,0.000074,36158,11152600
"Jul 28, 2015",0.000062,0.000067,0.000062,0.000064,21953,10875100
"Jul 27, 2015",0.000060,0.000066,0.000058,0.000062,22623,10429100
"Jul 26, 2015",0.000050,0.000065,0.000049,0.000059,32242,8710510
"Jul 25, 2015",0.000048,0.000052,0.000046,0.000050,15309,8423880
"Jul 24, 2015",0.000047,0.000050,0.000046,0.000048,12247,8205200
"Jul 23, 2015",0.000045,0.000050,0.000045,0.000047,7811,7835200
"Jul 22, 2015",0.000048,0.000048,0.000044,0.000045,10461,8375880
"Jul 21, 2015",0.000049,0.000051,0.000047,0.000048,10351,8545650
"Jul 20, 2015",0.000050,0.000050,0.000047,0.000049,13116,8788100
"Jul 19, 2015",0.000052,0.000054,0.000049,0.000050,4441,9084020
"Jul 18, 2015",0.000052,0.000058,0.000048,0.000052,2243,9086290
"Jul 17, 2015",0.000050,0.000056,0.000048,0.000052,2839,8684380
"Jul 16, 2015",0.000057,0.000063,0.000050,0.000050,10276,9913460
"Jul 15, 2015",0.000053,0.000064,0.000051,0.000057,20235,9253320
"Jul 14, 2015",0.000053,0.000057,0.000049,0.000053,13168,9178380
"Jul 13, 2015",0.000048,0.000060,0.000042,0.000053,21890,8400780
"Jul 12, 2015",0.000044,0.000049,0.000043,0.000048,5440,7593620
"Jul 11, 2015",0.000043,0.000047,0.000042,0.000044,8600,7415630
"Jul 10, 2015",0.000040,0.000047,0.000039,0.000043,15065,6980260
"Jul 09, 2015",0.000037,0.000043,0.000036,0.000041,9890,6439200
"Jul 08, 2015",0.000037,0.000038,0.000036,0.000037,4629,6386080
"Jul 07, 2015",0.000036,0.000038,0.000036,0.000037,6424,6344120
"Jul 06, 2015",0.000037,0.000040,0.000035,0.000036,8810,6500880
"Jul 05, 2015",0.000038,0.000039,0.000035,0.000037,9453,6640180
"Jul 04, 2015",0.000033,0.000039,0.000033,0.000038,12348,5779050
"Jul 03, 2015",0.000032,0.000034,0.000032,0.000033,3993,5633960
"Jul 02, 2015",0.000033,0.000033,0.000031,0.000032,6793,5687890
"Jul 01, 2015",0.000033,0.000034,0.000032,0.000033,4872,5754700
"Jun 30, 2015",0.000032,0.000036,0.000032,0.000033,6391,5581820
"Jun 29, 2015",0.000029,0.000032,0.000028,0.000032,5968,5134660
"Jun 28, 2015",0.000029,0.000030,0.000028,0.000029,4975,5025640
"Jun 27, 2015",0.000029,0.000030,0.000027,0.000029,5703,4986750
"Jun 26, 2015",0.000028,0.000030,0.000027,0.000029,9149,4810060
"Jun 25, 2015",0.000027,0.000030,0.000027,0.000028,5808,4774750
"Jun 24, 2015",0.000028,0.000030,0.000027,0.000027,4673,4871160
